date,consumer_sentiment,investor_sentiment
2016-08-11,-0.01576301369863014,
2016-08-12,-0.1549769230769231,0.128
2016-08-13,-0.05193181818181818,
2016-08-14,-0.12278125000000001,
2016-08-15,-0.015833333333333335,
2016-08-16,0.025379310344827582,0.9022
2016-08-17,0.09053770491803277,
2016-08-18,-0.019406249999999993,
2016-08-19,0.06322658227848102,
2016-08-20,0.08758524590163934,
2016-08-21,0.07972954545454546,0.6928
2016-08-22,0.030914285714285714,
2016-08-23,0.02494716981132075,
2016-08-24,0.02888484848484848,
2016-08-25,0.006812987012987008,
2016-08-26,-0.01457333333333334,
2016-08-27,0.09200625,
2016-08-28,0.035332653061224475,
2016-08-29,0.05720555555555556,
2016-08-30,-0.09419807692307693,
2016-08-31,0.05247924528301886,0.8641
2016-09-01,-0.00985409836065574,
2016-09-02,0.094896,
2016-09-03,0.06428518518518518,
2016-09-04,0.20909574468085107,
2016-09-05,0.20284310344827586,0.05554999999999999
2016-09-06,0.11310754716981132,
2016-09-07,0.0302530612244898,
2016-09-08,0.11232835820895522,0.6919
2016-09-09,0.16450188679245284,
2016-09-10,0.05672777777777777,
2016-09-11,0.08064893617021276,
2016-09-12,0.22641666666666665,
2016-09-13,0.106944,
2016-09-14,0.008699999999999996,
2016-09-15,-0.004341818181818184,
2016-09-16,-0.051105333333333336,
2016-09-17,0.03648775510204081,
2016-09-18,0.08691395348837208,
2016-09-19,0.08051372549019607,
2016-09-20,0.04388571428571428,-0.87105
2016-09-21,0.020743859649122797,-0.4767
2016-09-22,-0.010489795918367349,0.8246
2016-09-23,-0.048382258064516126,0.9953
2016-09-24,0.07942884615384616,
2016-09-25,0.14072916666666666,
2016-09-26,0.015046666666666668,0.9989
2016-09-27,-0.10406304347826087,0.0
2016-09-28,-0.06917746478873239,-0.8313
2016-09-29,0.011308955223880592,0.1999
2016-09-30,-0.0014672727272727285,
2016-10-01,0.0726,
2016-10-02,-0.0540891891891892,
2016-10-03,0.02946071428571429,0.6995
2016-10-04,0.07865178571428573,0.67015
2016-10-05,-0.08103548387096775,
2016-10-06,0.07197551020408163,0.7653
2016-10-07,-0.0359904761904762,0.9877
2016-10-08,0.0015799999999999987,
2016-10-09,0.12506410256410255,0.7717
2016-10-10,-0.0067964285714285705,0.9371
2016-10-11,0.131,
2016-10-12,0.005668316831683164,
2016-10-13,-0.13248599033816427,0.9953
2016-10-14,-0.054533884297520666,
2016-10-15,-0.013637179487179485,
2016-10-16,0.055042857142857136,
2016-10-17,0.013591666666666663,0.9798
2016-10-18,0.07031666666666667,-0.33545
2016-10-19,0.024095959595959594,0.6915
2016-10-20,0.00041985815602836704,0.9451
2016-10-21,0.01389658119658119,0.0
2016-10-22,0.030950684931506853,0.998
2016-10-23,0.02981230769230769,
2016-10-24,-0.12633157894736843,
2016-10-25,-0.0653816091954023,0.9980333333333333
2016-10-26,-0.02258403361344538,0.9992
2016-10-27,0.05021030927835052,0.9975
2016-10-28,0.0451031746031746,
2016-10-29,0.11610000000000001,
2016-10-30,0.029437313432835815,
2016-10-31,0.10655138888888888,
2016-11-01,0.09436210526315789,
2016-11-02,0.06708163265306122,0.0
2016-11-03,0.05292736842105263,0.5719
2016-11-04,0.02569604519774011,
2016-11-05,0.009309352517985606,0.9789000000000001
2016-11-06,0.0710205128205128,
2016-11-07,-0.0010387096774193535,
2016-11-08,-0.0968853448275862,0.5952
2016-11-09,-0.00909428571428571,
2016-11-10,-0.05745833333333333,-0.4215
2016-11-11,-0.002549618320610691,0.9985999999999999
2016-11-12,0.03170933333333333,0.3399
2016-11-13,-0.029382456140350885,
2016-11-14,0.07149444444444444,0.9984
2016-11-15,0.16419325842696628,0.9384250000000001
2016-11-16,-0.018798947368421054,
2016-11-17,-0.014282978723404255,
2016-11-18,0.08115631067961165,
2016-11-19,0.07399615384615384,
2016-11-20,0.03443623188405796,
2016-11-21,0.060107692307692306,0.959
2016-11-22,0.0048509090909090915,
2016-11-23,0.09066907216494846,
2016-11-24,0.030117204301075267,
2016-11-25,-0.03574,0.996
2016-11-26,0.08864230769230769,0.9861
2016-11-27,-0.03528295454545454,-0.8481
2016-11-28,0.04829928571428571,-0.3818
2016-11-29,0.07135288461538461,
2016-11-30,0.012824999999999998,0.9970666666666667
2016-12-01,0.04220357142857142,0.9762
2016-12-02,0.015805982905982903,0.9998
2016-12-03,0.05141756756756757,0.3182
2016-12-04,0.0736991935483871,
2016-12-05,0.06550081967213114,0.26460000000000006
2016-12-06,-0.013054310344827586,
2016-12-07,-0.022210897435897436,
2016-12-08,-0.006122627737226278,0.8689
2016-12-09,0.030029292929292926,
2016-12-10,-0.025302097902097906,0.9674
2016-12-11,0.09792372881355932,
2016-12-12,0.12907928571428573,0.6404
2016-12-13,-0.06255,
2016-12-14,0.02407777777777778,0.9951
2016-12-15,0.13250833333333334,0.9863500000000001
2016-12-16,0.0056292993630573255,0.9972
2016-12-17,-0.002837272727272731,
2016-12-18,-0.030171666666666663,-0.73
2016-12-19,0.04337421875,0.9169
2016-12-20,0.0018648648648648626,
2016-12-21,-0.015426785714285716,
2016-12-22,-0.09368780487804877,-0.34
2016-12-23,0.16135714285714287,-0.35015
2016-12-24,0.20753777777777777,0.0
2016-12-25,0.06553255813953487,
2016-12-26,0.051803636363636364,
2016-12-27,0.2983206896551724,
2016-12-28,0.13680307692307694,0.062399999999999956
2016-12-29,0.2041609756097561,0.9993
2016-12-30,0.1346322033898305,0.69335
2016-12-31,0.03708536585365854,
2017-01-01,0.04947391304347826,
2017-01-02,0.06723809523809524,
2017-01-03,0.2009151515151515,
2017-01-04,0.12815000000000001,
2017-01-05,0.06392523364485982,0.8231999999999999
2017-01-06,0.04638493150684932,0.9909
2017-01-07,0.08282075471698114,
2017-01-08,0.16556923076923077,
2017-01-09,0.11908461538461539,0.4349
2017-01-10,0.08925432098765432,
2017-01-11,0.06277368421052631,
2017-01-12,0.07916923076923076,
2017-01-13,0.06171086956521739,0.51015
2017-01-14,0.039955,
2017-01-15,0.19683846153846155,
2017-01-16,0.1912931818181818,
2017-01-17,0.0575603448275862,0.006749999999999978
2017-01-18,0.14181363636363636,0.9962
2017-01-19,0.24817297297297297,0.98805
2017-01-20,0.24312647058823533,0.7543
2017-01-21,0.23726363636363637,
2017-01-22,0.11590208333333334,
2017-01-23,-0.1507656387665198,
2017-01-24,0.01712987012987013,
2017-01-25,0.03877047619047619,
2017-01-26,0.0904246913580247,0.9556
2017-01-27,-0.0018102564102564101,0.16975
2017-01-28,0.05444833333333333,
2017-01-29,0.027766071428571428,
2017-01-30,0.03259038461538462,0.7269
2017-01-31,0.1137661971830986,0.8348500000000001
2017-02-01,-0.11555666666666668,
2017-02-02,0.10819565217391304,
2017-02-03,0.111054,-0.1779
2017-02-04,0.24346285714285715,
2017-02-05,0.27399411764705883,
2017-02-06,0.13234056603773586,0.5267
2017-02-07,0.048005263157894745,0.9871000000000001
2017-02-08,0.02102058823529411,0.9232750000000001
2017-02-09,0.16472142857142855,0.0772
2017-02-10,0.142718,0.9725666666666667
2017-02-11,-0.2721814432989691,0.9962
2017-02-12,0.12031403508771929,
2017-02-13,0.007055737704918033,
2017-02-14,0.03368461538461538,
2017-02-15,0.0923917808219178,0.98785
2017-02-16,0.10881595744680851,
2017-02-17,-0.07743282442748092,
2017-02-18,-0.0018919354838709635,0.0
2017-02-19,0.12640645161290323,
2017-02-20,0.04656181818181818,
2017-02-21,0.006769318181818182,0.4987
2017-02-22,0.198412,
2017-02-23,0.0874377049180328,0.8672333333333334
2017-02-24,0.07142264150943396,
2017-02-25,0.17253571428571426,
2017-02-26,0.09416451612903226,
2017-02-27,0.3078170212765957,
2017-02-28,0.09750579710144927,
2017-03-01,0.07747,0.5719
2017-03-02,0.048386153846153836,-0.7579
2017-03-03,0.09339859154929576,0.9493
2017-03-04,-0.079084375,
2017-03-05,0.10923750000000002,
2017-03-06,0.08199615384615384,0.91
2017-03-07,0.111,0.9861
2017-03-08,0.07306481481481482,
2017-03-09,0.09979795918367347,0.9983
2017-03-10,0.029642105263157893,
2017-03-11,0.0911375,
2017-03-12,0.2248736842105263,
2017-03-13,0.19771702127659574,
2017-03-14,0.2121225806451613,0.923
2017-03-15,0.139434375,
2017-03-16,0.1840811320754717,0.97445
2017-03-17,0.32125681818181817,0.9524
2017-03-18,0.04788870967741936,0.9457333333333334
2017-03-19,0.2524508474576271,0.0
2017-03-20,0.2936546875,0.88415
2017-03-21,0.06258125,0.9992
2017-03-22,0.11518421052631578,
2017-03-23,0.0864070588235294,0.2871
2017-03-24,0.08896075949367088,0.9964
2017-03-25,0.1500240506329114,
2017-03-26,0.1404142857142857,
2017-03-27,0.02751176470588235,
2017-03-28,0.07776740331491713,0.0952
2017-03-29,0.032418243243243244,0.5267
2017-03-30,0.21423478260869563,
2017-03-31,0.206671875,0.9887
2017-04-01,-0.02596478873239436,
2017-04-02,-0.007771153846153841,
2017-04-03,0.09335,
2017-04-04,0.24388305084745762,0.9992
2017-04-05,0.29665084745762715,0.3066
2017-04-06,0.18344736842105264,0.0
2017-04-07,0.269774358974359,
2017-04-08,0.12097058823529411,
2017-04-09,0.017861290322580648,
2017-04-10,-0.048019774011299435,
2017-04-11,0.019957024793388428,0.9337
2017-04-12,0.15816666666666668,
2017-04-13,0.027685714285714293,
2017-04-14,-0.2104539534883721,
2017-04-15,-0.12143684210526315,0.7933
2017-04-16,-0.03453983050847457,
2017-04-17,-0.0521031746031746,0.4226
2017-04-18,0.18039712230215826,0.9994
2017-04-19,0.16533225806451612,0.9841
2017-04-20,0.13230204081632654,
2017-04-21,0.017383809523809524,0.9928
2017-04-22,-0.035546969696969695,
2017-04-23,-0.0012884615384615374,
2017-04-24,0.0017916666666666625,0.9919
2017-04-25,0.13241444444444445,
2017-04-26,0.14466206896551723,0.999
2017-04-27,0.15256,
2017-04-28,0.08902950819672131,0.10370000000000001
2017-04-29,0.1271779661016949,
2017-04-30,0.035583823529411765,
2017-05-01,0.11125753424657535,
2017-05-02,0.0875523076923077,
2017-05-03,0.28037702702702705,0.9939
2017-05-04,0.08167764705882352,
2017-05-05,0.05853577981651377,0.3309
2017-05-06,0.10335512820512821,
2017-05-07,0.031205494505494508,
2017-05-08,0.07367456140350877,0.9336
2017-05-09,0.08872941176470588,0.3148
2017-05-10,0.016860439560439564,-0.07843333333333331
2017-05-11,0.2709877551020408,-0.6908
2017-05-12,0.21212241379310345,
2017-05-13,0.1548376811594203,
2017-05-14,0.18575098039215687,
2017-05-15,0.11581186440677965,
2017-05-16,0.05926760563380282,0.9953
2017-05-17,0.13016545454545456,0.9554
2017-05-18,0.020952777777777775,0.9934
2017-05-19,0.12106363636363636,
2017-05-20,0.17631666666666665,
2017-05-21,0.1893745098039216,
2017-05-22,0.07319795918367347,
2017-05-23,0.13600344827586205,
2017-05-24,-0.0706310606060606,
2017-05-25,0.02344938271604938,0.886
2017-05-26,0.04581129032258065,0.9974
2017-05-27,0.013669767441860468,
2017-05-28,0.01908771929824562,
2017-05-29,0.04553968253968254,-0.296
2017-05-30,0.17087966101694918,
2017-05-31,0.1412170731707317,0.8402
2017-06-01,0.07477735849056603,
2017-06-02,-0.04827222222222222,0.765
2017-06-03,-0.08752641509433962,
2017-06-04,0.182146,
2017-06-05,0.23809318181818184,0.9987
2017-06-06,0.10373018867924529,0.9741
2017-06-07,0.09833384615384616,0.78885
2017-06-08,0.17008513513513512,
2017-06-09,0.065996,0.29725
2017-06-10,0.0833377551020408,0.296
2017-06-11,0.17949878048780488,0.6597
2017-06-12,0.11393214285714286,
2017-06-13,0.20541020408163269,
2017-06-14,0.07346527777777778,0.0
2017-06-15,0.03498133333333333,
2017-06-16,0.05110588235294118,0.9498500000000001
2017-06-17,0.13334805194805194,0.03720000000000001
2017-06-18,0.03335487804878049,0.4158
2017-06-19,0.06753466666666667,0.8109500000000001
2017-06-20,0.08423857142857143,0.4215
2017-06-21,0.020601086956521745,0.5224
2017-06-22,0.07201818181818181,0.9591000000000001
2017-06-23,0.1403625,0.06905
2017-06-24,0.17810923076923077,
2017-06-25,0.1337646153846154,0.8419000000000001
2017-06-26,0.19699285714285714,
2017-06-27,0.16887228915662653,
2017-06-28,0.23793947368421053,
2017-06-29,0.19922580645161292,-0.296
2017-06-30,0.0531483870967742,0.8733
2017-07-01,0.1533846153846154,0.9729
2017-07-02,0.09730877192982455,
2017-07-03,0.22291571428571427,0.8269500000000001
2017-07-04,0.15712,
2017-07-05,0.08661188118811881,0.9828
2017-07-06,0.15408148148148146,0.9896
2017-07-07,0.041207446808510635,0.0
2017-07-08,0.1514206106870229,
2017-07-09,0.1845686567164179,
2017-07-10,0.11327428571428572,-0.7425
2017-07-11,0.06600520833333333,0.0935
2017-07-12,0.11837118644067797,
2017-07-13,0.16831340206185566,0.9986
2017-07-14,0.1024965811965812,
2017-07-15,-0.07860923913043479,0.9468
2017-07-16,-0.18460833333333335,0.8979
2017-07-17,-0.015693478260869566,
2017-07-18,0.08108645833333333,0.6801
2017-07-19,0.04749896907216495,
2017-07-20,0.1250119658119658,
2017-07-21,0.12265888888888887,0.9984500000000001
2017-07-22,0.2036536231884058,0.6486
2017-07-23,0.010591315136476424,0.7351
2017-07-24,0.05603398692810457,0.5978666666666667
2017-07-25,0.09416901408450704,
2017-07-26,0.12549607843137253,0.9985
2017-07-27,0.09365,
2017-07-28,0.11956451612903227,-0.6908
2017-07-29,0.057995505617977526,
2017-07-30,0.06227011494252873,
2017-07-31,0.14673521126760564,0.6565333333333333
2017-08-01,0.15487948717948719,
2017-08-02,0.12711999999999998,
2017-08-03,0.15294155844155843,0.42605000000000004
2017-08-04,0.1482,0.9892
2017-08-05,0.14655357142857145,0.9984
2017-08-06,0.07404583333333332,
2017-08-07,0.11300222222222221,0.9919
2017-08-08,0.036323711340206184,0.28381666666666666
2017-08-09,0.09775545454545455,0.9126666666666666
2017-08-10,-0.052546666666666665,0.99465
2017-08-11,0.09841842105263159,0.3182
2017-08-12,0.08862264150943397,
2017-08-13,0.1687,0.9674
2017-08-14,0.16123968253968252,-0.0516
2017-08-15,0.24650461538461538,
2017-08-16,0.09697808219178082,0.34455
2017-08-17,0.04482999999999999,0.7133
2017-08-18,0.29425384615384614,
2017-08-19,0.08466724137931034,
2017-08-20,0.19187833333333335,
2017-08-21,0.09549090909090908,
2017-08-22,0.1517,0.8043
2017-08-23,0.08816739130434782,
2017-08-24,0.0903063492063492,0.02360000000000001
2017-08-25,0.11961481481481481,0.996
2017-08-26,0.25101351351351353,
2017-08-27,0.033019047619047615,
2017-08-28,0.0853313725490196,
2017-08-29,0.109875,0.6115
2017-08-30,0.162684375,
2017-08-31,0.0884125,0.836
2017-09-01,0.0014717948717948676,
2017-09-02,-0.010309756097560978,
2017-09-03,0.2142227272727273,
2017-09-04,-0.007535714285714283,
2017-09-05,0.06087272727272728,
2017-09-06,0.20494642857142858,-0.5574
2017-09-07,0.075546875,0.23615
2017-09-08,0.12207682926829269,-0.71775
2017-09-09,0.06962083333333333,0.3669
2017-09-10,0.188335593220339,-0.1027
2017-09-11,0.18374736842105263,0.9788
2017-09-12,0.2948276923076923,0.5574
2017-09-13,0.2587860465116279,
2017-09-14,0.28650526315789476,
2017-09-15,0.0891595744680851,0.82165
2017-09-16,-0.038367500000000006,
2017-09-17,0.08684999999999998,
2017-09-18,0.22904482758620692,0.926
2017-09-19,0.07604375000000001,0.891
2017-09-20,0.13603877551020407,0.9751
2017-09-21,0.13533,0.9349
2017-09-22,0.06748148148148148,-0.31160000000000004
2017-09-23,0.23091395348837207,
2017-09-24,0.16001764705882351,
2017-09-25,0.23650000000000002,
2017-09-26,0.11362968749999999,0.988
2017-09-27,0.1382805970149254,0.9831
2017-09-28,0.140352,0.7721
2017-09-29,0.19499375,
2017-09-30,0.1979725,0.9895
2017-10-01,0.22101818181818184,
2017-10-02,0.173045,
2017-10-03,0.18783880597014926,
2017-10-04,0.05281034482758621,
2017-10-05,0.1684072463768116,0.920975
2017-10-06,0.14282127659574467,0.9454666666666666
2017-10-07,0.15549166666666667,0.5267
2017-10-08,0.048235714285714285,0.9042
2017-10-09,0.05012393162393162,
2017-10-10,-0.21910522088353415,0.51555
2017-10-11,0.02455275590551181,
2017-10-12,0.08735890410958905,0.9186
2017-10-13,0.17180851063829786,0.44292
2017-10-14,0.1268063829787234,
2017-10-15,0.2956818181818182,
2017-10-16,0.13850350877192982,0.9964500000000001
2017-10-17,-0.034816513761467896,0.8587
2017-10-18,0.040692,
2017-10-19,0.12434761904761904,0.9970333333333334
2017-10-20,0.11505217391304348,
2017-10-21,0.150621568627451,
2017-10-22,0.12971428571428573,
2017-10-23,0.13337012987012986,
2017-10-24,0.1842080459770115,
2017-10-25,0.13522470588235294,-0.5267
2017-10-26,0.10366153846153846,0.7627
2017-10-27,0.13247538461538463,0.9979
2017-10-28,0.2269766666666667,
2017-10-29,0.2223359375,
2017-10-30,0.16790842105263157,
2017-10-31,0.14318865979381443,0.9643
2017-11-01,0.14412190476190476,0.8875
2017-11-02,0.024265137614678897,
2017-11-03,0.11664761904761906,
2017-11-04,0.15073636363636364,0.9979
2017-11-05,0.16579777777777777,
2017-11-06,0.07478098159509201,0.6640666666666667
2017-11-07,0.1328135593220339,0.58608
2017-11-08,0.23390624999999998,0.7759666666666667
2017-11-09,0.009803773584905657,
2017-11-10,0.08045977011494253,0.20740000000000003
2017-11-11,0.07932727272727273,
2017-11-12,0.2096972602739726,
2017-11-13,0.1933379746835443,
2017-11-14,0.11387777777777777,0.9994
2017-11-15,0.158615625,
2017-11-16,0.1443367088607595,
2017-11-17,-0.016704545454545458,0.5709
2017-11-18,-0.05938125000000001,0.2716
2017-11-19,0.05453116883116883,
2017-11-20,0.19559157894736842,
2017-11-21,0.1624890410958904,0.4588
2017-11-22,0.24430510204081632,0.0
2017-11-23,0.18395466666666666,-0.9734
2017-11-24,0.07357083333333334,
2017-11-25,0.14654142857142857,
2017-11-26,0.13327764705882353,0.9325
2017-11-27,0.12811195652173915,0.7845
2017-11-28,0.00045263157894736823,
2017-11-29,-0.19914635036496353,-0.6597
2017-11-30,-0.1737952879581152,
2017-12-01,-0.0929,
2017-12-02,0.021138095238095237,
2017-12-03,0.12200609756097561,
2017-12-04,-0.021167441860465118,0.2740666666666667
2017-12-05,0.1584578313253012,0.868
2017-12-06,0.12712127659574468,
2017-12-07,0.215458024691358,
2017-12-08,-0.03396315789473685,0.85105
2017-12-09,-0.045522448979591845,
2017-12-10,0.10398028169014084,
2017-12-11,-0.042478409090909094,
2017-12-12,-0.1379016,0.9862
2017-12-13,-0.0773057142857143,0.7436
2017-12-14,0.14196981132075473,0.55265
2017-12-15,-0.07240289017341041,0.730325
2017-12-16,-0.213075,-0.5106
2017-12-17,-0.15763899371069184,
2017-12-18,-0.031115568862275456,0.1591
2017-12-19,-0.10758654970760234,0.7184
2017-12-20,-0.08809453125,0.9705
2017-12-21,-0.14658803418803418,0.0
2017-12-22,-0.1516421568627451,
2017-12-23,0.05857777777777778,0.0
2017-12-24,-0.1041072463768116,
2017-12-25,-0.00535277777777778,
2017-12-26,-0.06467261904761905,0.0
2017-12-27,-0.15914,
2017-12-28,0.019622499999999998,
2017-12-29,-0.09652857142857142,
2017-12-30,0.11334729729729731,0.9899
2017-12-31,0.1258,0.9732
2018-01-01,-0.07584754098360656,
2018-01-02,0.027633333333333336,0.6628666666666666
2018-01-03,-0.0010100000000000029,0.49625
2018-01-04,-0.016775409836065576,
2018-01-05,0.09392631578947369,
2018-01-06,0.15329642857142858,
2018-01-07,0.10606507936507936,0.9849
2018-01-08,0.13949275362318841,0.9762
2018-01-09,0.17692692307692306,
2018-01-10,0.10086666666666666,
2018-01-11,0.2367,0.4106
2018-01-12,0.2001815789473684,0.2486
2018-01-13,0.12750833333333336,0.57335
2018-01-14,0.12288750000000001,
2018-01-15,-0.05959473684210526,0.9595
2018-01-16,0.048910389610389605,0.9774
2018-01-17,0.07453333333333333,-0.010050000000000003
2018-01-18,0.08185172413793103,
2018-01-19,0.07996666666666667,0.9545
2018-01-20,0.16438813559322035,0.1806
2018-01-21,0.03464418604651163,
2018-01-22,0.17207313432835822,
2018-01-23,0.16672708333333333,
2018-01-24,0.22666190476190476,0.9169
2018-01-25,0.2866242424242424,
2018-01-26,0.22542467532467533,0.4637
2018-01-27,0.10371730769230769,0.28695
2018-01-28,0.15945441176470587,0.2814
2018-01-29,0.348521568627451,-0.7447
2018-01-30,0.07459543378995434,0.99505
2018-01-31,0.0024294117647058783,0.33699999999999997
2018-02-01,0.19901048387096773,0.60388
2018-02-02,-0.10812941176470589,0.5468999999999999
2018-02-03,0.17804666666666666,0.9972
2018-02-04,-0.183219,
2018-02-05,-0.24775823754789272,0.9953
2018-02-06,-0.16181525423728815,0.6655
2018-02-07,-0.127379,0.07933333333333333
2018-02-08,0.01839134615384615,0.5308
2018-02-09,0.032542,0.07464
2018-02-10,0.10824647887323945,
2018-02-11,0.12607848101265823,0.9981
2018-02-12,0.12762755102040815,0.6561333333333333
2018-02-13,0.17530319148936171,0.5492
2018-02-14,0.05235934065934066,
2018-02-15,0.13278267716535433,-0.0772
2018-02-16,0.05865223880597015,0.69085
2018-02-17,0.048590780141843974,
2018-02-18,0.05183928571428572,0.6705
2018-02-19,0.11055555555555555,0.46655
2018-02-20,0.03115103448275862,0.9492
2018-02-21,0.1543971153846154,
2018-02-22,0.07031219512195122,0.8225
2018-02-23,0.031216923076923073,0.6935
2018-02-24,0.02253513513513513,
2018-02-25,0.21112857142857144,0.4195333333333333
2018-02-26,0.020725641025641027,0.9197
2018-02-27,0.14335660377358492,0.49063999999999997
2018-02-28,0.05736458333333334,0.9815999999999999
2018-03-01,0.011284693877551016,
2018-03-02,0.02741958762886597,0.9337333333333334
2018-03-03,0.18949638554216866,0.7900999999999999
2018-03-04,-0.03521604938271605,0.913
2018-03-05,0.1434574074074074,
2018-03-06,0.11608411214953272,0.8981
2018-03-07,0.048075,0.9477
2018-03-08,0.088728,0.9816
2018-03-09,0.0742190909090909,0.95765
2018-03-10,0.20249767441860464,0.9698
2018-03-11,0.0694170731707317,-0.023849999999999996
2018-03-12,-0.03984950495049506,0.6124
2018-03-13,0.05567466666666666,0.3359
