date,consumer_sentiment,investor_sentiment
2018-03-14,0.025686315789473682,0.7392
2018-03-15,-0.08261057692307693,0.0
2018-03-16,-0.10385942028985508,0.34676666666666667
2018-03-17,-0.12626074766355141,
2018-03-18,0.0351156862745098,
2018-03-19,-0.04371935483870968,0.7444
2018-03-20,0.09764220183486237,
2018-03-21,0.08964574468085107,0.989075
2018-03-22,0.10732857142857141,0.48765000000000003
2018-03-23,0.1936815789473684,0.9382
2018-03-24,-0.014373913043478272,
2018-03-25,0.10264927536231884,0.8074
2018-03-26,0.20183150684931506,0.4749
2018-03-27,0.1252897435897436,-0.0516
2018-03-28,0.13430823529411764,0.82562
2018-03-29,0.09789886363636363,0.7906
2018-03-30,0.0817471264367816,0.3612
2018-03-31,-0.004325287356321842,
2018-04-01,0.09955918367346939,0.1243
2018-04-02,-0.07958181818181818,
2018-04-03,-0.09275000000000001,0.26335
2018-04-04,0.05366,-0.5888
2018-04-05,-0.074675,0.993
2018-04-06,-0.034283695652173915,
2018-04-07,-0.06601833333333335,-0.7506
2018-04-08,-0.03633723404255319,
2018-04-09,-0.2395286764705882,-0.06014999999999998
2018-04-10,-0.20705374999999998,0.2553
2018-04-11,-0.05266909090909091,
2018-04-12,0.02888045977011494,0.7172
2018-04-13,0.015697959183673463,0.999
2018-04-14,-0.06664242424242425,
2018-04-15,-0.14253728813559324,
2018-04-16,-0.12663870967741936,
2018-04-17,0.016688235294117653,0.44460000000000005
2018-04-18,-0.027790196078431372,0.9094
2018-04-19,-0.12417763157894737,0.28276
2018-04-20,-0.014355932203389841,-0.9381
2018-04-21,-0.04644745762711864,
2018-04-22,-0.07518333333333332,0.9997
2018-04-23,-0.2063098765432099,0.5267
2018-04-24,-0.25532127659574466,
2018-04-25,-0.2592308510638298,0.9361
2018-04-26,-0.2986011363636364,0.9993
2018-04-27,-0.3812381294964029,0.8732500000000001
2018-04-28,-0.29196268656716423,
2018-04-29,-0.40007480916030536,0.9756
2018-04-30,-0.16454816753926704,0.7928999999999999
2018-05-01,-0.0990926406926407,0.7861333333333334
2018-05-02,-0.19524207317073172,0.9932
2018-05-03,-0.19061440000000002,
2018-05-04,-0.2484976377952756,0.9922
2018-05-05,-0.24088016528925618,
2018-05-06,-0.1397620253164557,
2018-05-07,-0.05630392156862746,0.31070000000000003
2018-05-08,-0.1200778761061947,0.36800000000000005
2018-05-09,-0.15770112359550562,0.14661666666666667
2018-05-10,-0.037304705882352955,
2018-05-11,-0.2923703703703704,0.9882
2018-05-12,-0.05249696969696971,
2018-05-13,-0.20604074074074075,0.0
2018-05-14,0.03604941176470588,-0.04844999999999999
2018-05-15,-0.09732435897435898,0.1843
2018-05-16,-0.24744081632653064,0.7676
2018-05-17,-0.10283428571428573,0.4767
2018-05-18,-0.13719636363636364,
2018-05-19,0.04678478260869565,
2018-05-20,-0.005136956521739127,-0.9059
2018-05-21,-0.10016041666666668,0.56465
2018-05-22,-0.22481518987341773,-0.2023
2018-05-23,0.03708051948051948,0.9894
2018-05-24,-0.1500123595505618,0.48593333333333333
2018-05-25,-0.1909066265060241,0.48160000000000003
2018-05-26,-0.04848796992481203,0.836
2018-05-27,-0.16118359375,-0.9722
2018-05-28,-0.16260662251655628,
2018-05-29,-0.09380833333333333,0.10399999999999998
2018-05-30,-0.06859411764705882,-0.07746666666666668
2018-05-31,-0.15980326086956523,-0.9835
2018-06-01,-0.23355714285714285,
2018-06-02,-0.04796373626373626,0.9217
2018-06-03,0.09550476190476191,
2018-06-04,-0.029760000000000005,
2018-06-05,0.021215,0.9868
2018-06-06,0.0068425,0.9865
2018-06-07,-0.06589375,
2018-06-08,0.10084153846153847,
2018-06-09,0.16643953488372093,
2018-06-10,0.0031741379310344757,
2018-06-11,0.07624827586206896,0.8271
2018-06-12,0.03201384615384615,
2018-06-13,-0.10180545454545455,-0.297125
2018-06-14,0.03319861111111111,0.64496
2018-06-15,0.09529791666666666,0.8748
2018-06-16,0.18220238095238095,
2018-06-17,0.06631710526315789,
2018-06-18,0.08074018691588784,0.61365
2018-06-19,0.06202876712328768,0.8625
2018-06-20,0.14314756097560974,0.3337090909090909
2018-06-21,-0.006285106382978728,0.8043
2018-06-22,0.09073287671232877,-0.061350000000000016
2018-06-23,0.16132857142857143,
2018-06-24,0.10365918367346938,0.9709
2018-06-25,0.024544827586206887,-0.76505
2018-06-26,0.034352325581395345,-0.9274
2018-06-27,0.11411411764705882,0.31975
2018-06-28,0.10775762711864408,0.6528666666666667
2018-06-29,0.158409375,0.22786666666666666
2018-06-30,0.10180943396226415,0.01579999999999998
2018-07-01,0.14248524590163933,0.3221
2018-07-02,0.18359052631578945,0.682125
2018-07-03,0.08558360655737705,-0.2732
2018-07-04,0.17230882352941176,
2018-07-05,0.218784375,
2018-07-06,0.19364761904761904,
2018-07-07,0.12706788990825688,
2018-07-08,0.1786970588235294,0.8658
2018-07-09,0.09066160714285713,0.981
2018-07-10,0.07252074074074075,0.08739999999999999
2018-07-11,0.03430999999999999,
2018-07-12,0.12130266666666666,
2018-07-13,0.2749240740740741,0.0417
2018-07-14,0.16091166666666668,
2018-07-15,0.1622293103448276,0.8885
2018-07-16,0.11301071428571428,
2018-07-17,0.27131272727272726,-0.9813
2018-07-18,0.005452542372881359,
2018-07-19,0.04913793103448277,0.6329857142857144
2018-07-20,-0.0880952380952381,0.9654
2018-07-21,0.21868421052631581,0.06306666666666667
2018-07-22,0.2402413793103448,0.26233333333333336
2018-07-23,0.20700500000000002,-0.00019999999999997797
2018-07-24,0.02081,0.5971
2018-07-25,0.12083333333333332,
2018-07-26,0.024850000000000007,0.9246
2018-07-27,0.1783576923076923,0.5297666666666667
2018-07-28,0.11218974358974358,0.42475
2018-07-29,0.11260714285714285,
2018-07-30,0.170971875,0.5304333333333334
2018-07-31,-0.03936984126984128,0.9432
2018-08-01,-0.0666813559322034,0.9818
2018-08-02,0.3825136363636364,
2018-08-03,0.08001944444444445,0.9180999999999999
2018-08-04,0.021759183673469382,0.23446666666666668
2018-08-05,0.08124999999999999,
2018-08-06,0.08661400000000001,0.88325
2018-08-07,0.12379746835443037,0.3024846153846154
2018-08-08,0.07762916666666667,-0.8591
2018-08-09,0.05883265306122448,
2018-08-10,0.18551296296296296,0.9009
2018-08-11,0.08539090909090909,
2018-08-12,0.036413888888888885,-0.6486
2018-08-13,0.08633333333333335,0.6369
2018-08-14,0.056955,0.5423
2018-08-15,0.054854901960784304,
2018-08-16,-0.041775,0.9831
2018-08-17,0.02803124999999999,0.7048166666666665
2018-08-18,0.21817187500000002,-0.8938
2018-08-19,-0.02820512820512821,0.2575
2018-08-20,0.024154385964912282,0.32863333333333333
2018-08-21,0.05514,0.61775
2018-08-22,0.1453894736842105,0.93625
2018-08-23,0.20731176470588233,
2018-08-24,0.326425,0.31845
2018-08-25,-0.02920810810810812,
2018-08-26,0.20070212765957446,0.984
2018-08-27,0.09611842105263158,0.27755
2018-08-28,0.15506060606060607,0.5731333333333334
2018-08-29,0.12386428571428572,0.0
2018-08-30,0.04567272727272726,
2018-08-31,0.12029756097560976,
2018-09-01,0.1872560975609756,-0.802
2018-09-02,0.15268222222222222,0.0
2018-09-03,0.003785294117647073,
2018-09-04,-0.04381739130434783,0.8807
2018-09-05,0.16446999999999998,
2018-09-06,0.19623684210526315,0.7414000000000001
2018-09-07,0.0678578947368421,0.9813
2018-09-08,0.1005375,-0.9666
2018-09-09,0.08802307692307691,
2018-09-10,-0.07035999999999999,0.9923500000000001
2018-09-11,0.13219999999999998,0.9816
2018-09-12,0.1447081081081081,-0.4192666666666667
2018-09-13,0.026938461538461543,
2018-09-14,0.1316948717948718,
2018-09-15,0.14749354838709675,0.9993
2018-09-16,-0.07648620689655174,
2018-09-17,-0.029684482758620692,0.2667333333333333
2018-09-18,0.37986719999999996,0.9904
2018-09-19,0.26143359374999997,
2018-09-20,0.13215967741935483,0.35585
2018-09-21,0.20565961538461539,0.3818
2018-09-22,0.20428297872340426,-0.1591
2018-09-23,0.1371918918918919,0.18679999999999997
2018-09-24,0.11989999999999999,0.9876
2018-09-25,0.040052631578947374,0.99745
2018-09-26,-0.03656750000000002,
2018-09-27,0.2992810810810811,0.8994
2018-09-28,0.19907105263157895,
2018-09-29,0.047488571428571436,0.9925
2018-09-30,-0.08215277777777778,
2018-10-01,0.15711929824561405,
2018-10-02,-0.10999047619047618,0.8052666666666667
2018-10-03,0.026661016949152547,0.5308499999999999
2018-10-04,-0.07696551724137932,0.9642
2018-10-05,-0.047377192982456136,-0.8316
2018-10-06,0.00976486486486486,0.0
2018-10-07,0.22638999999999998,
2018-10-08,0.19275476190476187,0.296
2018-10-09,0.13017142857142858,0.4767
2018-10-10,0.09654117647058824,0.666025
2018-10-11,0.18752857142857143,0.5225
2018-10-12,0.11519047619047619,0.128
2018-10-13,0.09541896551724138,
2018-10-14,0.10101956521739129,
2018-10-15,0.3850724137931034,0.017850000000000033
2018-10-16,0.1645703125,0.9987
2018-10-17,0.18769999999999998,
2018-10-18,0.022702325581395347,
2018-10-19,0.1473860465116279,
2018-10-20,0.1771076923076923,-0.985
2018-10-21,0.16571842105263157,
2018-10-22,0.16509583333333333,-0.9039
2018-10-23,0.22188372093023256,0.9094
2018-10-24,0.28211714285714284,0.89835
2018-10-25,0.14483529411764706,0.9169
2018-10-26,0.023166666666666665,0.7176
2018-10-27,0.29211111111111115,0.3344666666666667
2018-10-28,0.26143428571428573,0.8271
2018-10-29,0.15016538461538462,0.59815
2018-10-30,0.0599125,0.9779
2018-10-31,0.1698833333333333,-0.3548
2018-11-01,0.09053928571428571,
2018-11-02,0.2758888888888889,0.3818
2018-11-03,-0.032135,0.9995
2018-11-04,0.16416521739130435,
2018-11-05,0.233265625,0.23495000000000005
2018-11-06,0.220046875,0.9984500000000001
2018-11-07,0.10514,0.9937
2018-11-08,-0.014176190476190472,0.499075
2018-11-09,-0.063826,0.5066428571428572
2018-11-10,0.0502,
2018-11-11,0.46034736842105267,0.9993
2018-11-12,-0.0006224999999999995,-0.5719
2018-11-13,0.07420602409638555,0.9856
2018-11-14,0.19208358208955223,0.8868
2018-11-15,0.1832857142857143,0.0772
2018-11-16,0.16800243902439024,-0.5423
2018-11-17,-0.026242424242424244,0.9828
2018-11-18,0.29323055555555555,0.7976
2018-11-19,0.35374583333333337,0.9771
2018-11-20,0.21526571428571428,0.8176
2018-11-21,0.15883958333333334,0.0
2018-11-22,-0.02859148936170213,
2018-11-23,-0.05317638888888889,0.0
2018-11-24,0.08888928571428571,0.24565
2018-11-25,-0.13416,0.9942
2018-11-26,0.27555384615384615,0.69505
2018-11-27,0.0572,0.7429
2018-11-28,0.1428578947368421,
2018-11-29,-0.0032809523809523766,0.87822
2018-11-30,0.25367538461538464,-0.5106
2018-12-01,0.09547796610169493,0.7338
2018-12-02,0.2864,
2018-12-03,0.2839114754098361,0.9378666666666667
2018-12-04,0.4020915254237288,0.6682
2018-12-05,0.009475342465753425,-0.5542
2018-12-06,0.1935754716981132,-0.5543333333333333
2018-12-07,0.0038929447852760735,
2018-12-08,0.1046568093385214,
2018-12-09,0.044905806451612906,0.8885
2018-12-10,0.17615,
2018-12-11,0.08025673076923077,0.9855499999999999
2018-12-12,0.15183146067415731,0.9944
2018-12-13,0.09187857142857142,0.3197
2018-12-14,0.16396349206349206,0.9665666666666667
2018-12-15,0.09472156862745099,
2018-12-16,0.11431607142857143,
2018-12-17,0.0890509090909091,0.96425
2018-12-18,0.1471890909090909,0.983
2018-12-19,0.1678025974025974,0.973525
2018-12-20,0.006101428571428569,0.9964
2018-12-21,0.0722245283018868,
2018-12-22,-0.03232307692307693,
2018-12-23,0.06324864864864865,-0.5994
2018-12-24,0.31204081632653063,
2018-12-25,0.04474901960784313,
2018-12-26,0.09706086956521738,-0.47986666666666666
2018-12-27,0.1322057142857143,
2018-12-28,0.28054199999999996,
2018-12-29,0.08111176470588236,-0.9909
2018-12-30,0.0715741935483871,
2018-12-31,0.22386333333333333,0.0
2019-01-01,0.12504444444444443,
2019-01-02,0.23228260869565218,0.8221499999999999
2019-01-03,0.20862727272727272,-0.5423
2019-01-04,0.15219491525423728,
2019-01-05,0.09064423076923077,
2019-01-06,0.12598103448275863,
2019-01-07,0.13148545454545454,
2019-01-08,0.2639811764705882,0.7464500000000001
2019-01-09,0.03764193548387097,0.9934
2019-01-10,0.21580392156862746,
2019-01-11,0.21024406779661015,0.9544
2019-01-12,0.31841463414634147,0.9722333333333334
2019-01-13,0.06696818181818183,
2019-01-14,0.1422396551724138,-0.10149999999999999
2019-01-15,-0.03661558935361217,0.59568
2019-01-16,0.11171984126984127,0.979575
2019-01-17,0.078889898989899,0.48769
2019-01-18,0.0944125,0.8745
2019-01-19,0.05864166666666667,0.012650000000000002
2019-01-20,0.10644848484848485,0.9911
2019-01-21,0.19588048780487805,-0.3818
2019-01-22,0.21208571428571427,0.9711
2019-01-23,0.11316346153846155,-0.05115000000000003
2019-01-24,0.19437,0.70825
2019-01-25,0.12743,0.42955
2019-01-26,0.13504000000000002,0.765
2019-01-27,0.10968684210526315,
2019-01-28,0.1823016129032258,
2019-01-29,0.218115625,0.9002
2019-01-30,0.1989542372881356,0.7107
2019-01-31,0.17740425531914897,
2019-02-01,0.01776111111111111,0.9787
2019-02-02,0.18409999999999999,0.242725
2019-02-03,0.2748517730496454,0.9997
2019-02-04,0.25517142857142855,0.92325
2019-02-05,0.252671,0.9979999999999999
2019-02-06,0.13201147540983607,0.7726571428571428
2019-02-07,0.1512438202247191,0.60448
2019-02-08,0.18392235294117648,
2019-02-09,0.2858055555555556,-0.5994
2019-02-10,0.21006,-0.4767
2019-02-11,0.12437848101265823,0.7461500000000001
2019-02-12,0.17631206896551727,
2019-02-13,0.04244406779661017,0.033099999999999984
2019-02-14,0.09309540229885056,0.5240199999999999
2019-02-15,0.22964634146341462,
2019-02-16,0.08815098039215687,
2019-02-17,0.21140769230769232,0.4019
2019-02-18,0.18601525423728812,-0.9975
2019-02-19,0.12042134831460674,-0.09809999999999999
2019-02-20,0.26958823529411763,0.31829999999999997
2019-02-21,0.33709838709677414,
2019-02-22,0.07190526315789472,0.9946
2019-02-23,0.006875999999999993,
2019-02-24,0.13465892857142855,
2019-02-25,0.2142609375,0.9960333333333334
2019-02-26,0.07996470588235295,0.5859
2019-02-27,0.08216944444444445,0.9991
2019-02-28,0.15541363636363636,0.9985
2019-03-01,0.13344788732394366,0.9423
2019-03-02,0.2413508474576271,0.9883
2019-03-03,0.15669999999999998,-0.7796
2019-03-04,0.242625,0.868
2019-03-05,0.230235,-0.2023
2019-03-06,0.1926536231884058,0.9897333333333332
2019-03-07,0.1879377049180328,
2019-03-08,0.2668179104477612,0.84935
2019-03-09,0.30311307692307693,
2019-03-10,0.3834278260869565,
2019-03-11,0.39853714285714287,0.9902500000000001
2019-03-12,0.305040251572327,
2019-03-13,0.30089782608695653,0.92055
2019-03-14,0.17271825396825397,0.6304
2019-03-15,0.11617582938388626,0.9895499999999999
2019-03-16,0.20398985507246378,
2019-03-17,0.16156595744680852,0.9447
2019-03-18,0.22107154471544715,0.8476857142857143
2019-03-19,0.13429832402234637,0.8351500000000001
2019-03-20,0.16003525179856115,0.4144666666666667
2019-03-21,0.214399173553719,0.6273333333333334
2019-03-22,0.1166201680672269,0.747875
2019-03-23,0.2067136842105263,
2019-03-24,0.26816555555555555,0.8167500000000001
2019-03-25,0.105989898989899,0.8074
2019-03-26,0.08136593406593405,0.7579
2019-03-27,0.08058802816901409,0.9166000000000001
2019-03-28,0.12400579710144928,0.2732
2019-03-29,0.12856176470588235,
2019-03-30,0.165388679245283,-0.4404
2019-03-31,0.1510991379310345,
2019-04-01,0.13499640287769782,0.9954000000000001
2019-04-02,0.2517320293398533,0.56068
2019-04-03,0.128768085106383,0.9977
2019-04-04,0.09196432748538011,0.95655
2019-04-05,0.16031603053435114,
2019-04-06,0.22857948717948717,0.97
2019-04-07,0.13940462962962963,0.1832
2019-04-08,0.17532764705882353,0.8176875
2019-04-09,0.14745555555555553,0.2263
2019-04-10,0.09611518987341772,0.55745
2019-04-11,0.15061369047619047,0.49615
2019-04-12,-0.18292334217506634,0.5233105263157894
2019-04-13,0.0015487179487179532,0.4753428571428571
2019-04-14,-0.04519868995633188,0.29623333333333335
2019-04-15,0.07889626865671642,0.3327375
2019-04-16,0.09240373134328357,0.584025
2019-04-17,0.07432040816326531,0.30774999999999997
2019-04-18,0.08638144329896907,0.25
2019-04-19,0.13719358974358975,0.9987
2019-04-20,0.10462409638554217,
2019-04-21,0.006363157894736841,0.36185
2019-04-22,0.07080777777777778,0.9531666666666667
2019-04-23,0.12648545454545454,-0.0408
2019-04-24,0.09514959349593496,0.7672
2019-04-25,0.12450316455696203,0.4178
2019-04-26,0.10034941176470588,0.2660666666666667
2019-04-27,0.11198483146067416,0.15415
2019-04-28,0.0919195020746888,0.1515571428571429
2019-04-29,0.156028,0.31239230769230775
2019-04-30,0.19721180555555556,
2019-05-01,0.04987131147540984,0.46725
2019-05-02,0.146716,0.46145
2019-05-03,0.08972047244094487,0.6867
2019-05-04,0.11835961538461538,0.7705
2019-05-05,0.044167479674796756,
2019-05-06,0.08136455026455026,0.9897600000000001
2019-05-07,0.0815203125,0.84555
2019-05-08,0.10711382113821138,0.6416428571428572
2019-05-09,0.09994695652173913,0.8385333333333334
2019-05-10,0.13005268817204302,0.9309
2019-05-11,0.2630727272727273,0.9773
2019-05-12,0.18213478260869564,
2019-05-13,0.11303666666666666,0.09369999999999995
2019-05-14,-0.05496,0.24250000000000002
2019-05-15,0.08793417721518987,-0.1976857142857143
2019-05-16,0.11041071428571428,0.39295
2019-05-17,0.11997090909090909,
2019-05-18,0.1907897435897436,-0.9664
2019-05-19,0.0877032786885246,0.99455
2019-05-20,0.11633399999999999,-0.5595333333333333
2019-05-21,0.060033333333333334,0.9934
2019-05-22,-0.040269105691056906,0.49955
2019-05-23,0.13490943396226415,0.7539666666666666
2019-05-24,0.07364411764705882,
2019-05-25,0.17562884615384616,0.6682
2019-05-26,0.36562777777777783,0.9812
2019-05-27,0.25901351351351354,0.0516
2019-05-28,0.10612131147540983,
2019-05-29,0.11932,-0.25
2019-05-30,-0.03027285714285715,
2019-05-31,0.06659259259259259,-0.48895
2019-06-01,0.06989148936170214,
2019-06-02,0.06861403508771931,0.9944
2019-06-03,0.07395972222222222,
2019-06-04,0.016028985507246383,0.9559
2019-06-05,0.19742181818181817,
2019-06-06,0.1632578947368421,
2019-06-07,0.19813469387755103,0.9199999999999999
2019-06-08,0.14026785714285714,
2019-06-09,0.2142052631578947,
2019-06-10,0.21918813559322034,
2019-06-11,0.13983809523809523,0.9874
2019-06-12,0.20698636363636363,
2019-06-13,0.2692779661016949,
2019-06-14,0.20695396825396825,0.5413
2019-06-15,0.10432830188679246,
2019-06-16,0.07065476190476191,0.9837
2019-06-17,0.12536315789473684,0.9905499999999999
2019-06-18,0.10686610169491524,0.9798
2019-06-19,0.09866666666666667,0.8271
2019-06-20,0.2824594594594595,
2019-06-21,0.10358859649122808,0.46040000000000003
2019-06-22,0.15576304347826087,0.977
2019-06-23,0.169528125,
2019-06-24,0.10159357798165138,0.44815
2019-06-25,0.1876168539325843,0.9675
2019-06-26,0.18753636363636364,0.7369
2019-06-27,0.0805954954954955,
2019-06-28,0.14529466666666666,0.5106
2019-06-29,0.17301136363636363,
2019-06-30,0.1396037037037037,0.97705
2019-07-01,0.23205689655172415,
2019-07-02,0.0886297619047619,0.8774666666666667
2019-07-03,0.06700112359550561,-0.09806666666666665
2019-07-04,0.17342716049382714,
2019-07-05,0.12784933333333331,0.1779
2019-07-06,0.2122705882352941,
2019-07-07,0.2154140625,0.0
2019-07-08,-0.02181327433628318,0.9099
2019-07-09,0.21336823529411764,
2019-07-10,0.05514936708860759,0.14723333333333333
2019-07-11,0.11068518518518519,0.9658
2019-07-12,0.10984000000000001,
2019-07-13,0.20358805970149252,0.34436
2019-07-14,0.09039166666666668,
2019-07-15,0.19414823529411765,0.9261
2019-07-16,0.17189666666666667,-0.8934
2019-07-17,0.14137837837837838,0.49255
2019-07-18,0.21690579710144928,0.5560666666666666
2019-07-19,-0.0050857142857142846,-0.02550000000000001
2019-07-20,0.12546282051282054,0.992
2019-07-21,0.36385874125874124,0.248775
2019-07-22,0.10635468749999999,0.9767999999999999
2019-07-23,0.271275,-0.04744999999999999
2019-07-24,0.10646610169491526,0.6577666666666667
2019-07-25,0.051854901960784315,0.13060000000000002
2019-07-26,0.10106666666666668,0.07353333333333334
2019-07-27,0.212058,0.9954
2019-07-28,0.21066904761904764,0.7764500000000001
2019-07-29,-0.05953541666666665,0.9726
2019-07-30,0.11282698412698414,0.9057333333333334
2019-07-31,0.07434074074074075,0.27686666666666665
2019-08-01,-0.03998936170212766,0.0
2019-08-02,0.22248070175438597,0.9117
2019-08-03,0.12456511627906977,0.9987
2019-08-04,0.12302093023255814,
2019-08-05,0.17975000000000002,0.58266
2019-08-06,0.14007735849056605,0.1135
2019-08-07,0.018160000000000003,0.24580000000000002
2019-08-08,-0.057628571428571425,0.2263
2019-08-09,0.27528536585365854,0.5550999999999999
2019-08-10,0.04424186046511628,0.8807
2019-08-11,0.13245277777777778,0.53605
2019-08-12,0.026518181818181816,0.296
2019-08-13,0.11597400000000001,-0.4404
2019-08-14,0.09730967741935484,-0.9844
2019-08-15,0.026916279069767443,-0.5423
2019-08-16,0.10551020408163266,-0.4359
2019-08-17,-0.03136410256410256,
2019-08-18,0.21218205128205128,
2019-08-19,0.031214285714285712,0.522975
2019-08-20,0.17389714285714283,-0.012087500000000001
2019-08-21,0.10880263157894737,-0.8917
2019-08-22,0.13780625,0.0
2019-08-23,0.03960263157894737,-0.06653333333333333
2019-08-24,-0.049340225563909774,-0.056499999999999995
2019-08-25,0.17867714285714284,0.1366
2019-08-26,-0.06712371134020619,0.9975
2019-08-27,0.09139363636363637,0.24914999999999998
2019-08-28,-0.003970731707317072,
2019-08-29,0.10107638888888888,0.45039999999999997
2019-08-30,-0.03536666666666666,0.39433333333333337
2019-08-31,0.261275,
