date,consumer_sentiment,investor_sentiment
2019-09-01,-0.08950196078431373,0.998
2019-09-02,0.0827948717948718,
2019-09-03,0.12919298245614036,0.0516
2019-09-04,-0.011219672131147539,
2019-09-05,0.03217555555555556,0.35132
2019-09-06,0.05761428571428572,
2019-09-07,0.19631935483870966,0.0
2019-09-08,0.004288095238095243,0.987
2019-09-09,0.24637560975609757,0.785
2019-09-10,0.02526,0.10730000000000003
2019-09-11,0.1356861111111111,0.6249
2019-09-12,0.16751951219512196,0.0033600000000000075
2019-09-13,0.15536923076923076,-0.27108
2019-09-14,0.14948809523809525,0.9868
2019-09-15,0.022925000000000008,
2019-09-16,0.21637750000000003,0.9883
2019-09-17,0.16174473684210527,0.8702
2019-09-18,0.13796206896551724,0.6902
2019-09-19,0.05173260869565217,0.0
2019-09-20,0.29517241379310344,0.33795000000000003
2019-09-21,0.158715,0.9982
2019-09-22,0.05764814814814814,0.0516
2019-09-23,0.11612083333333333,-0.1591
2019-09-24,-0.054084905660377366,-0.11619999999999997
2019-09-25,-0.11916875,0.06919999999999997
2019-09-26,0.0004636363636363681,0.0772
2019-09-27,-0.004545833333333332,0.8099000000000001
2019-09-28,0.0973673076923077,-0.026499999999999996
2019-09-29,0.23694807692307693,
2019-09-30,0.13182878787878788,
2019-10-01,0.14472558139534886,0.993
2019-10-02,0.03707027027027027,0.48210000000000003
2019-10-03,0.2047125,0.9794
2019-10-04,0.13419999999999999,
2019-10-05,0.14510625,
2019-10-06,0.18455806451612905,
2019-10-07,0.12229749999999999,
2019-10-08,-0.05263888888888888,
2019-10-09,0.18660000000000002,0.92135
2019-10-10,0.07778666666666667,-0.9382
2019-10-11,-0.009822222222222217,0.9815
2019-10-12,0.010380645161290312,
2019-10-13,0.35159333333333337,
2019-10-14,0.056529411764705884,0.6369
2019-10-15,0.02952459016393443,
2019-10-16,0.17825576923076922,
2019-10-17,0.26129423076923075,0.1909
2019-10-18,-0.1756375,0.2614
2019-10-19,-0.06582954545454546,0.999
2019-10-20,0.049505882352941184,0.9872
2019-10-21,-0.0706109375,-0.8271
2019-10-22,-0.24042313432835824,0.7588
2019-10-23,-0.09739015151515151,0.9124
2019-10-24,0.056311764705882346,0.9674
2019-10-25,0.02438888888888889,-0.09240000000000004
2019-10-26,0.1718586956521739,0.9494
2019-10-27,0.1339842105263158,0.1027
2019-10-28,-0.04076543209876543,0.90005
2019-10-29,-0.026450684931506853,0.686375
2019-10-30,0.05665526315789474,0.9952
2019-10-31,-0.04343571428571428,
2019-11-01,0.0923531914893617,
2019-11-02,-0.0299804347826087,0.9998
2019-11-03,0.10081875,0.37389999999999995
2019-11-04,-0.023147761194029854,0.4729666666666667
2019-11-05,-0.0032071428571428607,0.51415
2019-11-06,-0.10541372549019608,0.63825
2019-11-07,0.10910641025641027,0.08144285714285715
2019-11-08,-0.04731733333333333,0.8582
2019-11-09,0.19817758620689654,-0.6597
2019-11-10,0.33973818181818183,0.76445
2019-11-11,0.17520232558139534,-0.269
2019-11-12,0.169630376344086,-0.0691
2019-11-13,0.1660460606060606,0.45533333333333337
2019-11-14,0.109939,0.21685714285714286
2019-11-15,0.15541871921182265,0.6872666666666666
2019-11-16,0.1680977653631285,0.5339833333333334
2019-11-17,0.21600479041916168,0.38465
2019-11-18,0.15816241610738255,
2019-11-19,0.16703153846153845,0.3763
2019-11-20,0.08955274725274726,-0.5195
2019-11-21,0.11305,0.07689999999999998
2019-11-22,0.07597272727272728,0.19966666666666666
2019-11-23,0.12167521739130435,0.9897
2019-11-24,0.09235928571428571,0.43035
2019-11-25,0.054755670103092784,0.27696666666666664
2019-11-26,0.06915073529411765,0.4341333333333333
2019-11-27,0.047975333333333335,0.09293333333333335
2019-11-28,0.001215789473684211,0.9313
2019-11-29,0.05322068965517241,
2019-11-30,0.09693526315789473,0.9998
2019-12-01,0.15651507936507936,0.3409333333333333
2019-12-02,0.11277022900763359,0.21447500000000003
2019-12-03,-0.03336978417266187,-0.5574
2019-12-04,0.014639285714285716,0.12466666666666663
2019-12-05,0.13232741935483872,
2019-12-06,0.13336866666666666,0.9973
2019-12-07,0.06952207792207792,0.2878
2019-12-08,0.14665564516129034,
2019-12-09,0.002239175257731961,0.9712000000000001
2019-12-10,0.1336372093023256,-0.17423999999999998
2019-12-11,0.028989915966386552,
2019-12-12,-0.012685483870967742,0.2538
2019-12-13,0.06214654088050314,0.15386666666666668
2019-12-14,0.004620967741935481,
2019-12-15,0.15365544554455446,-0.1027
2019-12-16,0.07865862068965518,0.26209999999999994
2019-12-17,-0.004476543209876545,0.03107499999999999
2019-12-18,0.03455824175824176,0.63335
2019-12-19,0.016962676056338024,0.84306
2019-12-20,0.11050488322717622,-0.4019
2019-12-21,-0.01066581920903955,
2019-12-22,0.06526382978723405,0.0
2019-12-23,0.0629038961038961,0.6229166666666667
2019-12-24,0.014352910052910053,-0.0956333333333333
2019-12-25,0.03237207792207792,0.94435
2019-12-26,-0.00105251798561151,0.04724999999999996
2019-12-27,0.02488357142857143,0.67065
2019-12-28,0.03482379032258064,0.0021999999999999797
2019-12-29,0.09111448275862068,0.5267
2019-12-30,0.0407828729281768,0.07923333333333338
2019-12-31,0.038954395604395606,
2020-01-01,0.10816341463414635,0.96975
2020-01-02,0.08181953125000001,0.18742500000000004
2020-01-03,0.022722399999999997,0.9169
2020-01-04,0.12133493975903614,-0.3404
2020-01-05,0.12521969696969698,-0.0697
2020-01-06,0.3193060975609756,0.765
2020-01-07,0.1306948051948052,0.07879999999999998
2020-01-08,0.3535,0.0129
2020-01-09,0.2780450980392157,0.11530000000000001
2020-01-10,0.049624193548387104,0.9633
2020-01-11,0.068740625,
2020-01-12,0.1483542372881356,0.027949999999999975
2020-01-13,0.20271323529411764,0.2973
2020-01-14,0.1907685185185185,0.9969
2020-01-15,0.04301282051282051,0.4722
2020-01-16,0.07716323529411764,0.00924999999999998
2020-01-17,0.17068507462686566,0.22606
2020-01-18,0.047307017543859645,-0.8519
2020-01-19,0.20204871794871795,0.4572333333333333
2020-01-20,0.347894,0.4767
2020-01-21,0.08567380952380951,0.86025
2020-01-22,0.15972448979591838,0.34946666666666665
2020-01-23,0.21450000000000002,0.48900000000000005
2020-01-24,0.15223921568627452,0.59398
2020-01-25,0.16914285714285715,0.48407500000000003
2020-01-26,0.18814411764705882,
2020-01-27,0.08168035714285714,-0.3625
2020-01-28,0.23345660377358493,-0.5407500000000001
2020-01-29,0.2407375,
2020-01-30,0.18965238095238096,0.4964
2020-01-31,0.058381395348837205,0.2911375
2020-02-01,0.09699318181818181,0.9034666666666666
2020-02-02,0.2969428571428572,0.21796666666666667
2020-02-03,0.14818148148148147,0.5381636363636363
2020-02-04,0.20825694444444445,0.234944
2020-02-05,0.28277910447761195,0.2421125
2020-02-06,-0.07660824742268041,0.2694285714285714
2020-02-07,0.07015081967213113,0.16190000000000002
2020-02-08,0.11188095238095237,-0.08973333333333329
2020-02-09,0.18255588235294118,0.749725
2020-02-10,0.28995102040816323,0.9552
2020-02-11,0.18995,0.18655000000000002
2020-02-12,0.3795970588235294,0.61165
2020-02-13,0.03048333333333333,0.48477999999999993
2020-02-14,0.09819787234042554,0.5736
2020-02-15,0.19677435897435896,0.9311333333333334
2020-02-16,0.18648857142857142,
2020-02-17,0.3113292682926829,0.9743999999999999
2020-02-18,0.13131935483870968,0.671
2020-02-19,0.2832725,0.188825
2020-02-20,-0.09483818181818182,0.67374
2020-02-21,0.10237454545454544,0.3041142857142857
2020-02-22,0.19874117647058823,
2020-02-23,0.10125937499999998,0.63715
2020-02-24,-0.012662857142857137,0.22559999999999994
2020-02-25,0.17803999999999998,0.15152272727272728
2020-02-26,0.03821034482758621,0.03376666666666666
2020-02-27,0.06232765957446809,0.23873750000000002
2020-02-28,0.1455021739130435,0.24328333333333332
2020-02-29,0.12884615384615386,0.4618875
2020-03-01,0.16524571428571427,0.8835333333333333
2020-03-02,0.059053191489361695,-0.006000000000000005
2020-03-03,0.13501132075471697,0.06652
2020-03-04,0.28309333333333336,-0.7447
2020-03-05,0.019556666666666674,0.27534000000000003
2020-03-06,0.10051176470588234,0.5191
2020-03-07,0.276225,0.55802
2020-03-08,0.33777142857142856,-0.019166666666666665
2020-03-09,0.23709545454545455,0.3114466666666667
2020-03-10,0.373937037037037,0.27080714285714286
2020-03-11,0.19286142857142857,-0.0067333333333333195
2020-03-12,0.0729470588235294,-0.09450144927536232
2020-03-13,0.16895192307692308,0.1053046511627907
2020-03-14,0.12141481481481481,-0.36160909090909094
2020-03-15,0.314466037735849,0.4059625
2020-03-16,0.15718684210526315,-0.37231000000000003
2020-03-17,0.2154357142857143,-0.27205
2020-03-18,0.16350810810810812,0.16749999999999998
2020-03-19,0.22008095238095238,0.06651000000000001
2020-03-20,0.1306915254237288,0.1961111111111111
2020-03-21,0.09603673469387755,-0.33211666666666667
2020-03-22,0.22343939393939394,0.491375
2020-03-23,0.19160625,0.40854285714285715
2020-03-24,0.12232083333333334,-0.004411111111111106
2020-03-25,0.10012340425531915,0.60736
2020-03-26,0.16871463414634147,0.5281
2020-03-27,0.201525,0.027285714285714285
2020-03-28,0.14506666666666668,0.4463142857142857
2020-03-29,0.22154000000000001,0.4931142857142858
2020-03-30,0.05835,0.4022428571428572
2020-03-31,0.09223478260869565,0.04593333333333335
2020-04-01,-0.027232,-0.026644444444444432
2020-04-02,0.10660227272727273,-0.30779230769230775
2020-04-03,0.1349549019607843,0.6667777777777778
2020-04-04,0.14782702702702702,-0.11486666666666667
2020-04-05,0.1149277777777778,0.6476142857142858
2020-04-06,0.26239090909090906,0.03714999999999999
2020-04-07,0.14932894736842106,0.1346846153846154
2020-04-08,0.2278675675675676,0.2841923076923077
2020-04-09,-0.02043064516129032,0.09877692307692308
2020-04-10,0.09323953488372094,-0.42565
2020-04-11,0.27957037037037036,0.26048571428571426
2020-04-12,0.20240263157894736,0.05787142857142856
2020-04-13,0.0982326923076923,0.39754999999999996
2020-04-14,0.10025581395348837,0.52666
2020-04-15,-0.04075000000000001,0.23820769230769231
2020-04-16,0.18417666666666668,0.6584307692307692
2020-04-17,0.0519,0.4969090909090909
2020-04-18,0.11773870967741935,0.28771250000000004
2020-04-19,0.2703,0.4767166666666667
2020-04-20,0.20824363636363638,0.44544999999999996
2020-04-21,0.18753414634146343,-0.24193333333333333
2020-04-22,0.20556296296296298,0.5309666666666667
2020-04-23,0.168008,0.647925
2020-04-24,0.19411818181818183,0.1406125
2020-04-25,-0.04852333333333333,0.42699999999999994
2020-04-26,0.161025,0.5786333333333333
2020-04-27,0.13666046511627908,0.6519428571428572
2020-04-28,-0.06878809523809525,-0.25015
2020-04-29,0.04827714285714286,0.21836000000000003
2020-04-30,0.06216800000000001,0.37052666666666667
2020-05-01,0.1580121951219512,0.2083875
2020-05-02,0.12189230769230769,0.9141
2020-05-03,0.1720625,-0.46985
2020-05-04,0.06344333333333334,0.49973
2020-05-05,0.14380615384615386,0.2311388888888889
2020-05-06,0.05307173913043478,-0.05691428571428574
2020-05-07,0.13435172413793103,0.7460333333333334
2020-05-08,0.12375757575757575,0.4946444444444445
2020-05-09,-0.06762857142857143,
2020-05-10,-0.042603999999999996,-0.19576
2020-05-11,0.09889090909090908,0.37997777777777775
2020-05-12,0.184465,0.28863333333333335
2020-05-13,-0.05033076923076924,0.5137571428571429
2020-05-14,0.07333333333333333,0.40596666666666664
2020-05-15,-0.009312121212121213,0.499575
2020-05-16,0.09535882352941177,
2020-05-17,0.22182499999999997,0.6142
2020-05-18,0.25020882352941176,-0.02031666666666665
2020-05-19,0.12486249999999999,0.45965
2020-05-20,0.010215624999999999,0.41141428571428573
2020-05-21,0.009835294117647069,0.8464600000000001
2020-05-22,0.302188,0.29842857142857143
2020-05-23,0.23443793103448277,0.7000500000000001
2020-05-24,0.2512384615384615,0.5971
2020-05-25,0.008161111111111116,0.014700000000000019
2020-05-26,0.03391489361702127,0.924275
2020-05-27,0.15918275862068965,0.13608333333333333
2020-05-28,0.068495,0.9116200000000001
2020-05-29,0.17559,0.1756
2020-05-30,0.036879999999999996,0.98165
2020-05-31,-0.06139230769230768,0.0516
2020-06-01,0.03278,0.5737
2020-06-02,0.3975962962962963,0.55024
2020-06-03,0.008099999999999996,0.660525
2020-06-04,0.173875,0.36055000000000004
2020-06-05,0.3868666666666667,0.0
2020-06-06,0.4490888888888889,0.8281
2020-06-07,0.15117083333333334,
2020-06-08,0.15568333333333334,0.97225
2020-06-09,0.24284,0.946725
2020-06-10,0.1922814814814815,0.528125
2020-06-11,0.009988888888888874,0.13783333333333334
2020-06-12,0.081565,0.56115
2020-06-13,0.0128875,-0.978
2020-06-14,0.12905714285714287,0.6536714285714286
2020-06-15,0.07240588235294117,0.22355000000000003
2020-06-16,-0.01517222222222223,-0.21157499999999999
2020-06-17,0.13535,0.31206666666666666
2020-06-18,0.1658952380952381,0.8417
2020-06-19,0.1362878787878788,-0.4019
2020-06-20,0.20783333333333334,0.8499125
2020-06-21,0.5399066666666666,0.8739
2020-06-22,0.21419069767441862,0.88495
2020-06-23,-0.04867083333333333,0.802
2020-06-24,0.33456538461538465,-0.9914
2020-06-25,0.14489166666666667,0.27560714285714283
2020-06-26,0.015441666666666666,0.199875
2020-06-27,0.03217222222222221,0.02495
2020-06-28,0.009667346938775509,
2020-06-29,0.18588684210526316,0.0
2020-06-30,0.2453909090909091,0.60402
2020-07-01,0.3353615384615385,0.9806
2020-07-02,0.011868181818181818,0.7318800000000001
2020-07-03,0.09660754716981133,0.5871857142857143
2020-07-04,0.2420978260869565,0.06430000000000002
2020-07-05,0.3071,0.918625
2020-07-06,0.14161875,0.8486142857142857
2020-07-07,-0.048150000000000005,0.5245666666666667
2020-07-08,0.2852625,0.0868666666666667
2020-07-09,0.019936000000000002,0.20543999999999998
2020-07-10,-0.015732000000000003,0.41468571428571427
2020-07-11,0.31024444444444443,0.21114999999999998
2020-07-12,0.3173846153846153,0.61094
2020-07-13,0.2763473684210527,0.11229999999999998
2020-07-14,0.23389545454545455,0.6262714285714285
2020-07-15,0.35519354838709677,0.21065714285714285
2020-07-16,0.12787407407407406,0.7792166666666667
2020-07-17,0.16072105263157896,0.65185
2020-07-18,0.14179411764705882,0.15205000000000002
2020-07-19,0.12992916666666668,
2020-07-20,0.2872925925925926,0.739175
2020-07-21,0.22971666666666668,0.84042
2020-07-22,0.10528333333333333,0.48157999999999995
2020-07-23,0.1553625,0.8971
2020-07-24,0.13373214285714285,-0.08253999999999999
2020-07-25,0.16053599999999998,0.32313333333333333
2020-07-26,0.439245,0.9034500000000001
2020-07-27,0.019380769230769233,
2020-07-28,0.10012413793103449,0.8834
2020-07-29,0.1377030303030303,0.7015
2020-07-30,0.3402045454545454,0.241725
2020-07-31,0.25508214285714287,0.8988666666666667
2020-08-01,0.5300875,0.630625
2020-08-02,0.05478333333333333,0.5777166666666667
2020-08-03,0.38539999999999996,0.9104857142857143
2020-08-04,0.06503617021276596,0.39548181818181816
2020-08-05,-0.08627037037037037,0.6287166666666667
2020-08-06,0.15513478260869565,0.414975
2020-08-07,0.18305294117647058,0.69578
2020-08-08,0.1701111111111111,0.242
2020-08-09,0.14315,-0.10963333333333335
2020-08-10,0.34204285714285715,0.944175
2020-08-11,0.2854,0.59685
2020-08-12,0.26617826086956525,0.8324000000000001
2020-08-13,0.274,0.8029333333333333
2020-08-14,0.305564,0.18281666666666666
2020-08-15,0.24028636363636366,0.3612
2020-08-16,0.010266666666666662,0.9309
2020-08-17,0.35736666666666667,0.8357249999999999
2020-08-18,0.20769615384615386,0.9410499999999999
2020-08-19,0.16463125,0.31939999999999996
2020-08-20,0.3732384615384615,0.26387499999999997
2020-08-21,0.18783333333333335,0.453175
2020-08-22,0.18177333333333331,0.9323
2020-08-23,-0.06661874999999999,
2020-08-24,0.10868181818181818,0.4152
2020-08-25,0.23003939393939396,0.9763999999999999
2020-08-26,0.13313529411764707,-0.09053333333333331
2020-08-27,0.008542857142857138,0.9578
2020-08-28,0.4474409090909091,0.15335000000000001
2020-08-29,-0.21364629629629628,-0.30657500000000004
2020-08-30,0.07395000000000002,0.95355
2020-08-31,0.17250384615384615,-0.4268
2020-09-01,0.5073714285714286,0.8077
2020-09-02,0.18206530612244895,0.69394
2020-09-03,0.3051055555555556,
2020-09-04,0.26085945945945943,0.6399600000000001
2020-09-05,0.28476153846153845,-0.14834999999999998
2020-09-06,0.39381764705882355,0.525375
2020-09-07,0.32754482758620684,0.975
2020-09-08,0.22265,0.6010333333333334
2020-09-09,0.2439583333333333,0.08815
2020-09-10,0.055785714285714286,0.8333833333333334
2020-09-11,0.15341470588235295,0.19693333333333332
2020-09-12,0.03567777777777778,0.989
2020-09-13,0.017023529411764694,0.6156166666666667
2020-09-14,0.41612333333333335,0.979125
2020-09-15,0.08369767441860465,0.4662
2020-09-16,0.28178275862068963,0.9532666666666666
2020-09-17,0.2488846153846154,0.72758
2020-09-18,0.2806727272727273,0.789325
2020-09-19,0.2103913043478261,0.6636666666666667
2020-09-20,0.168003125,0.11654999999999999
2020-09-21,0.3476607142857143,0.58606
2020-09-22,0.22838000000000003,0.7385222222222222
2020-09-23,0.307668,-0.057033333333333346
2020-09-24,0.2693125,0.673075
2020-09-25,0.048907692307692305,0.5464333333333333
2020-09-26,0.2106590909090909,0.19140000000000001
2020-09-27,0.22197826086956524,
2020-09-28,0.042180952380952375,0.3458
2020-09-29,0.15259375,0.7270166666666666
2020-09-30,-0.16749166666666668,0.50765
2020-10-01,0.01139565217391304,0.9756333333333332
2020-10-02,0.08206875,0.98935
2020-10-03,0.026809090909090918,
2020-10-04,0.3263192307692308,0.9301333333333334
2020-10-05,0.36698888888888886,0.9581999999999999
2020-10-06,0.4676375,0.6261333333333333
2020-10-07,0.2667125,0.13506666666666664
2020-10-08,-0.022183333333333336,0.9789666666666667
2020-10-09,-0.010015000000000001,0.22194999999999998
2020-10-10,0.10069090909090908,0.9278
2020-10-11,0.3443909090909091,0.9959
2020-10-12,0.21558,0.46952499999999997
2020-10-13,0.016966666666666682,0.7719125
2020-10-14,0.01172692307692307,0.33061999999999997
2020-10-15,0.1852,0.5778
2020-10-16,0.31450833333333333,0.41601999999999995
2020-10-17,0.1041611111111111,0.9769666666666668
2020-10-18,0.33048235294117645,
2020-10-19,0.036938461538461545,0.981925
2020-10-20,0.12347837837837837,-0.16555
2020-10-21,-0.5042277777777778,
2020-10-22,0.2827125,0.5859
2020-10-23,0.332695,0.9720600000000001
2020-10-24,0.23813214285714285,0.24455000000000002
2020-10-25,0.22607333333333335,0.9217
2020-10-26,0.7218125,0.41605000000000003
2020-10-27,0.096996,
2020-10-28,0.15935833333333332,0.8761666666666666
2020-10-29,0.11216585365853658,0.7762166666666667
2020-10-30,-0.10901521739130436,-0.07805000000000001
2020-10-31,0.11152857142857142,0.44704000000000005
2020-11-01,0.1418102564102564,0.07429999999999998
2020-11-02,0.1459703703703704,0.9994
2020-11-03,0.03095357142857143,
2020-11-04,0.07453571428571427,0.98815
2020-11-05,0.2709944444444445,
2020-11-06,-0.09072972972972973,0.48423999999999995
2020-11-07,-0.0018624999999999996,0.8565666666666667
2020-11-08,0.2888705882352941,0.10115
2020-11-09,-0.3490272727272727,-0.9818
2020-11-10,0.39029375,0.09251666666666668
2020-11-11,0.23193703703703702,-0.16355
2020-11-12,0.30267727272727274,0.46305625
2020-11-13,-0.06240000000000001,0.6660777777777778
2020-11-14,0.18417222222222224,0.16245714285714286
2020-11-15,0.0016323529411764574,0.9991
2020-11-16,0.22701851851851854,0.45458333333333334
2020-11-17,0.22394615384615385,0.6763666666666667
2020-11-18,0.28494285714285716,0.3287333333333334
2020-11-19,0.3671666666666667,0.8101571428571429
2020-11-20,0.08705199999999999,0.9686
2020-11-21,0.056869565217391296,0.44395
2020-11-22,0.2541678571428571,0.9552
2020-11-23,0.15705333333333335,0.7759285714285714
2020-11-24,0.18852857142857143,0.3480999999999999
2020-11-25,0.47455294117647057,0.4774375
2020-11-26,-0.03934117647058823,0.9692000000000001
2020-11-27,0.029309523809523806,0.9748333333333333
2020-11-28,0.1245225806451613,0.9968999999999999
2020-11-29,0.25409130434782606,0.4757285714285714
2020-11-30,0.23313214285714287,0.49533333333333335
2020-12-01,0.2811161290322581,0.7738166666666667
2020-12-02,0.04251515151515151,0.899
2020-12-03,-0.02486923076923077,0.8115399999999999
2020-12-04,0.12469230769230769,0.8451666666666667
2020-12-05,0.19371333333333335,0.9616750000000001
2020-12-06,-0.010651851851851846,0.7321428571428571
2020-12-07,0.241565625,0.9758777777777777
2020-12-08,0.18640416666666668,0.7444999999999999
2020-12-09,0.302132,0.94138
2020-12-10,0.1224764705882353,0.6496999999999999
2020-12-11,0.2652757142857143,0.53570625
2020-12-12,0.3516375,0.31325
2020-12-13,0.18677894736842104,0.71385
2020-12-14,0.07094864864864865,0.7096142857142856
2020-12-15,0.18631470588235297,0.7206250000000001
2020-12-16,0.3928551724137931,0.8721666666666668
2020-12-17,-0.0661764705882353,0.7497666666666666
2020-12-18,0.02830851063829788,0.7630833333333333
2020-12-19,0.296475,0.578
2020-12-20,0.12646285714285715,0.9978
2020-12-21,0.15971875,0.6617571428571428
2020-12-22,0.08054883720930232,0.99205
2020-12-23,0.24060357142857144,0.9037285714285714
2020-12-24,0.47204999999999997,0.4407363636363637
2020-12-25,0.02954,0.0276
2020-12-26,0.08018181818181817,
2020-12-27,0.1476241379310345,0.8633500000000001
2020-12-28,0.23281388888888888,0.81692
2020-12-29,0.14165757575757576,0.9108999999999999
2020-12-30,0.1987048780487805,0.8574
